User-agent: *
Allow: /
Allow: /pricing
Allow: /signup
Allow: /login
Allow: /support
Allow: /privacy
Allow: /terms

# Block authenticated app routes — no indexable value for crawlers
Disallow: /dashboard
Disallow: /goals
Disallow: /systems
Disallow: /templates
Disallow: /checkins
Disallow: /analytics
Disallow: /journal
Disallow: /settings
Disallow: /ai-coach
Disallow: /onboarding
Disallow: /checkout/
Disallow: /admin
Disallow: /forgot-password
Disallow: /workspace

Sitemap: https://strivo.life/sitemap.xml
